DATE;AMZN;DIS;BA;HLT;CCL
21/11/2016;780.000000;92.777458;136.308609;49.280472;45.686199
22/11/2016;785.330017;92.853477;138.626465;49.720661;46.457958
23/11/2016;780.119995;93.376144;138.830444;50.080814;46.933571
25/11/2016;780.369995;93.908310;139.108566;50.641041;47.157925
28/11/2016;766.770020;94.050850;138.858246;49.640625;46.718204
29/11/2016;762.520020;94.716057;140.591995;49.640625;47.759174
30/11/2016;750.570007;94.193405;139.590714;50.160847;46.134895
01/12/2016;743.650024;94.022346;141.287384;50.440964;44.761887
02/12/2016;740.340027;93.604218;141.157562;50.540997;45.228531
05/12/2016;759.359985;94.991638;141.074112;52.201691;46.332325
06/12/2016;764.719971;95.656845;141.148285;52.641876;47.184841
07/12/2016;770.419983;96.920746;142.909851;54.102478;47.705330
08/12/2016;767.330017;98.998779;144.068787;52.501808;47.489956
09/12/2016;768.659973;100.416054;145.088654;53.062050;47.866859
12/12/2016;760.119995;99.649963;145.709824;52.001606;46.781010
13/12/2016;774.340027;99.448860;145.246277;52.781921;46.798962
14/12/2016;768.820007;99.640388;143.215775;53.382183;47.032284
15/12/2016;761.000000;99.965973;142.566833;54.642700;47.525848
16/12/2016;757.770020;99.506332;143.243652;55.082901;46.215649
19/12/2016;766.000000;100.837410;144.801239;55.423027;46.054127
20/12/2016;771.219971;100.990631;144.995926;55.503071;47.104076
21/12/2016;770.599976;101.086388;146.006485;55.483055;47.642513
22/12/2016;766.340027;100.952324;145.987976;54.922825;47.032284
23/12/2016;760.590027;100.693771;146.312485;54.762753;47.588665
27/12/2016;771.400024;100.712914;146.006485;54.882816;47.238682
28/12/2016;772.130005;99.879791;144.727097;54.122482;46.834854
29/12/2016;765.150024;100.128761;144.346939;54.522655;46.655384
30/12/2016;749.869995;99.803192;144.337631;54.422611;46.718204
03/01/2017;753.669983;101.584358;145.533676;54.802773;46.789986
04/01/2017;757.179993;102.886719;147.063477;56.553711;47.400204
05/01/2017;780.450012;102.829262;147.146927;55.890675;48.198895
06/01/2017;795.989990;104.361458;147.508514;56.036934;48.145050
09/01/2017;796.919983;103.767731;146.785309;55.539639;48.180950
10/01/2017;795.900024;103.786880;147.480667;54.623093;48.683483
11/01/2017;799.020020;104.801964;147.786606;54.603588;48.961678
12/01/2017;813.640015;102.972900;146.757492;54.018547;48.136078
13/01/2017;817.140015;103.480438;147.258148;54.818096;47.974545
17/01/2017;809.719971;103.394257;146.182678;54.691345;47.642513
18/01/2017;807.479980;103.576210;146.785309;55.529896;48.100182
19/01/2017;809.039978;102.733498;147.415741;56.066181;47.965565
20/01/2017;808.330017;103.097397;147.907181;56.261192;47.830967
23/01/2017;817.880005;102.580269;146.340286;56.309948;48.252739
24/01/2017;822.440002;103.327225;148.852844;56.651222;48.934753
25/01/2017;836.520020;103.461296;155.166687;57.314266;50.101364
26/01/2017;839.150024;103.480438;156.798447;57.285019;51.088486
27/01/2017;835.770020;104.667885;155.481918;57.090000;50.514160
30/01/2017;830.380005;106.238388;153.507095;56.592720;49.930859
31/01/2017;823.479980;105.960678;151.513748;56.144192;49.697533
01/02/2017;832.349976;106.583138;152.023697;55.919922;49.778301
02/02/2017;839.950012;105.922386;150.438248;55.871170;49.634720
03/02/2017;810.200012;105.625519;150.568100;56.358700;49.607792
06/02/2017;807.640015;104.926453;152.032944;56.280701;49.805229
07/02/2017;812.500000;104.380600;154.369339;56.368454;49.760357
08/02/2017;819.710022;104.380600;153.181747;56.807228;49.885990
09/02/2017;821.359985;104.849838;153.621246;57.177761;50.532116
10/02/2017;827.460022;104.629601;155.444748;57.226505;50.478268
13/02/2017;836.530029;105.003067;157.127945;57.382515;50.666725
14/02/2017;836.390015;105.654243;157.567429;57.011993;50.585953
15/02/2017;842.700012;105.510605;158.315536;57.977306;50.684666
16/02/2017;844.140015;106.018143;159.727570;57.762798;50.280846
17/02/2017;845.070007;105.395676;161.504318;57.041241;49.715488
21/02/2017;856.440002;105.347809;164.169403;56.573212;50.155209
22/02/2017;855.609985;105.453140;163.982346;56.407448;50.119091
23/02/2017;852.190002;105.079674;165.385056;55.783413;50.498363
24/02/2017;845.239990;105.644669;165.927414;56.339195;50.597702
27/02/2017;848.640015;105.558472;167.788315;56.573212;50.615761
28/02/2017;845.039978;105.424408;168.536362;55.773666;50.525455
01/03/2017;853.080017;106.334152;171.977646;56.261192;51.022125
02/03/2017;848.909973;105.903221;171.117355;56.719471;51.085342
03/03/2017;849.880005;106.525665;170.359848;56.309948;50.317757
06/03/2017;846.609985;105.979836;169.190948;55.880924;50.335819
07/03/2017;846.020020;106.161774;170.210220;55.227623;50.146172
08/03/2017;850.500000;106.142624;169.948410;55.032093;50.146172
09/03/2017;853.000000;106.324577;168.854340;54.592152;50.751221
10/03/2017;852.460022;106.219238;167.105667;55.217846;51.663300
13/03/2017;854.590027;106.793808;167.432968;56.224831;51.572994
14/03/2017;852.530029;107.550323;167.133713;56.009750;51.464626
15/03/2017;852.969971;107.128975;167.115021;56.850536;51.807777
16/03/2017;853.419983;106.975754;166.628723;56.909191;51.961292
17/03/2017;852.309998;107.023636;168.414825;56.625675;52.051605
20/03/2017;856.969971;107.933372;167.750885;56.215057;52.159973
21/03/2017;843.200012;107.014061;164.543427;55.423157;52.187054
22/03/2017;848.059998;107.330078;165.497253;56.410587;52.638588
23/03/2017;847.380005;107.483299;165.759094;57.016727;52.846287
24/03/2017;845.609985;107.387535;164.412521;57.006958;52.918530
27/03/2017;846.820007;107.617355;164.674347;56.557228;53.162346
28/03/2017;856.000000;108.258972;165.852615;57.358906;53.514534
29/03/2017;874.320007;107.761009;166.105087;57.300259;53.243626
30/03/2017;876.340027;108.383453;166.432373;57.456673;53.541637
31/03/2017;886.539978;108.584564;165.385056;57.153603;53.198475
03/04/2017;891.510010;108.402603;165.188644;56.332375;53.026897
04/04/2017;906.830017;108.249390;167.105667;55.794659;52.954655
05/04/2017;909.280029;108.211090;165.590759;55.481815;53.099133
06/04/2017;898.280029;108.258972;165.861938;55.823990;53.333923
07/04/2017;894.880005;107.808884;167.245926;55.335167;52.927563
10/04/2017;907.039978;107.665245;166.039627;55.902210;52.774040
11/04/2017;902.359985;108.278122;166.984100;56.195499;52.178028
12/04/2017;896.229980;108.249390;164.627594;56.136841;52.132877
13/04/2017;884.669983;108.402603;164.225449;55.833775;51.898087
17/04/2017;901.989990;108.958031;167.404892;56.048855;52.792107
18/04/2017;903.780029;109.350662;166.310822;55.589355;52.710827
19/04/2017;899.200012;108.910156;166.825119;55.648010;52.990776
20/04/2017;902.059998;109.925232;167.666733;56.303043;53.469391
21/04/2017;898.530029;109.590057;168.676666;56.068401;53.243626
24/04/2017;907.409973;108.881424;170.247665;56.742989;53.839638
25/04/2017;907.619995;110.298706;171.603577;57.231819;54.209888
26/04/2017;909.289978;110.681747;169.920364;59.245773;54.679470
27/04/2017;918.380005;110.930725;171.332382;58.893833;55.067776
28/04/2017;924.989990;110.700897;172.837936;57.652206;55.781185
01/05/2017;948.229980;109.867775;170.556259;57.994389;56.485565
02/05/2017;946.940002;109.523026;171.538116;60.115894;56.621025
03/05/2017;941.030029;106.889580;171.491379;59.636845;56.566833
04/05/2017;937.530029;106.458641;171.192139;59.148010;56.864845
05/05/2017;934.150024;107.243874;173.006271;59.705276;56.910000
08/05/2017;949.039978;106.698044;173.950699;59.323997;56.648117
09/05/2017;952.820007;107.320503;174.783020;60.937119;57.090607
10/05/2017;948.950012;105.012642;172.606293;60.878315;56.115318
11/05/2017;947.619995;104.936035;173.322449;60.966526;55.979858
12/05/2017;961.349976;105.041367;172.672287;60.858719;55.257416
15/05/2017;957.969971;104.505096;171.861969;61.368317;55.004570
16/05/2017;966.070007;103.403831;172.154053;61.182125;55.266453
17/05/2017;944.760010;101.804604;168.460297;60.074707;53.957027
18/05/2017;958.489990;102.158928;167.159927;61.191925;55.121964
19/05/2017;959.840027;102.963326;170.325989;62.573734;55.537361
22/05/2017;970.669983;103.068672;173.068039;63.945763;56.034031
23/05/2017;971.539978;102.484512;172.898453;64.180962;55.916649
24/05/2017;980.349976;103.145271;174.556854;64.171158;56.371101
25/05/2017;993.380005;102.723923;176.271805;63.828159;57.052795
26/05/2017;995.780029;103.815605;175.819489;64.033951;57.589054
30/05/2017;996.700012;103.748573;176.092758;64.229958;57.934441
31/05/2017;994.619995;103.365532;176.799454;65.141373;58.234390
01/06/2017;995.950012;103.624084;176.507339;65.307983;59.443249
02/06/2017;1006.729980;102.637733;179.249374;66.062576;59.506870
05/06/2017;1011.340027;102.005707;178.043259;65.650970;59.134212
06/06/2017;1003.000000;101.028938;175.970261;64.445564;58.470707
07/06/2017;1010.070007;101.431129;177.242310;64.827774;58.443439
08/06/2017;1010.270020;99.898949;178.966690;63.720352;58.470707
09/06/2017;978.309998;101.143845;179.060913;63.455750;57.570881
12/06/2017;964.909973;102.503670;179.032654;64.533768;57.798103
13/06/2017;980.789978;102.044022;180.059723;65.121773;58.225292
14/06/2017;976.469971;101.641815;181.275269;64.925774;58.861538
15/06/2017;964.169983;101.488602;184.168060;65.513779;59.534138
16/06/2017;987.710022;101.038521;185.100906;65.082573;59.661385
19/06/2017;995.169983;100.904449;187.588562;65.503960;60.279449
20/06/2017;992.590027;99.535049;186.881836;64.563164;59.715916
21/06/2017;1002.229980;100.358597;187.673325;64.288757;60.379429
22/06/2017;1001.299988;99.803192;187.927734;63.896744;59.706829
23/06/2017;1003.739990;99.937248;190.556702;64.092751;60.397606
26/06/2017;993.979980;101.095978;188.436569;63.926155;59.988598
27/06/2017;976.780029;100.942757;187.409531;62.181736;59.125122
28/06/2017;990.330017;102.331306;188.097366;62.093533;60.079491
29/06/2017;975.929993;101.230034;186.062042;61.005714;59.216015
30/06/2017;968.000000;101.747154;186.335297;60.613720;59.597771
03/07/2017;953.659973;102.905876;187.126785;60.084515;59.306908
05/07/2017;971.400024;101.153419;190.160965;60.280506;60.479412
06/07/2017;965.140015;99.706306;189.850021;59.859108;59.515961
07/07/2017;978.760010;99.677361;190.688614;60.525513;59.834080
10/07/2017;996.469971;99.937851;192.186874;60.956722;59.843174
11/07/2017;994.130005;100.179024;194.363525;61.211521;59.761368
12/07/2017;1006.510010;100.699997;194.523682;60.692112;59.961330
13/07/2017;1000.630005;100.613174;194.325790;60.839119;60.143108
14/07/2017;1001.809998;101.384964;196.474197;61.201725;59.761368
17/07/2017;1010.039978;101.095535;196.935913;61.368317;60.915695
18/07/2017;1024.449951;102.021690;196.219803;61.240925;60.670280
19/07/2017;1026.869995;103.053963;198.707397;60.878315;60.688457
20/07/2017;1028.699951;103.574944;198.142014;60.770515;61.424683
21/07/2017;1025.670044;103.314445;199.894669;61.221317;60.897514
24/07/2017;1038.949951;103.227631;199.932343;60.770515;60.888424
25/07/2017;1039.869995;102.668068;200.196228;61.819134;61.033852
26/07/2017;1052.800049;103.169739;219.974594;61.270325;60.624840
27/07/2017;1046.000000;106.121857;227.088776;61.309525;60.297615
28/07/2017;1020.039978;106.083267;227.343231;61.211521;60.352165
31/07/2017;987.780029;106.054321;228.464523;61.280125;60.697556
01/08/2017;996.190002;106.710358;225.618835;61.515327;61.333797
02/08/2017;995.890015;104.838745;224.214828;60.741123;61.351967
03/08/2017;986.919983;105.272888;224.497559;60.888115;61.279266
04/08/2017;987.580017;103.893303;223.988708;61.721130;61.633739
07/08/2017;992.270020;102.600533;226.363235;62.495342;61.806431
08/08/2017;989.840027;103.208328;225.675369;60.839119;61.833691
09/08/2017;982.010010;99.204643;222.101807;60.143311;61.951870
10/08/2017;956.919983;97.776817;220.746307;59.780708;61.242901
11/08/2017;967.989990;98.394257;222.642105;60.074707;61.333797
14/08/2017;983.299988;97.825058;224.793823;60.515717;61.833691
15/08/2017;982.739990;97.931175;226.708572;60.966526;62.451756
16/08/2017;978.179993;98.596848;225.210907;61.339825;62.597183
17/08/2017;960.570007;97.805763;223.315094;59.748363;61.361057
18/08/2017;958.469971;97.149727;223.485703;59.984142;61.315609
21/08/2017;953.289978;97.603157;223.400406;60.691452;62.260902
22/08/2017;966.900024;99.146751;227.258362;62.204319;62.070019
23/08/2017;958.000000;97.921532;225.684860;62.007843;61.914597
24/08/2017;952.450012;97.940826;226.300980;61.801548;62.335163
25/08/2017;945.260010;98.799454;223.599487;62.361507;62.326015
28/08/2017;946.020020;98.944153;224.822266;62.056965;62.673439
29/08/2017;954.059998;98.953804;227.959808;61.781898;62.271156
30/08/2017;967.590027;99.243233;227.931396;63.186699;62.664295
31/08/2017;980.599976;97.632111;227.173035;63.196533;63.523705
01/09/2017;978.250000;97.921532;227.808151;63.451939;63.203701
05/09/2017;965.270020;98.018005;224.651642;62.479385;61.228889
06/09/2017;967.799988;97.921532;222.395615;62.548153;61.219738
07/09/2017;979.469971;93.638069;223.997604;62.764275;60.031189
08/09/2017;965.900024;93.647713;226.338882;63.992256;59.948910
11/09/2017;977.960022;93.667007;228.054611;64.787979;61.850586
12/09/2017;982.580017;94.438805;228.045105;64.905853;62.335163
13/09/2017;999.599976;95.336014;229.324783;65.505119;62.554581
14/09/2017;992.210022;94.448456;232.452835;65.347923;62.847153
15/09/2017;986.789978;95.046593;236.026398;65.456001;60.287197
18/09/2017;974.190002;94.641396;239.893845;65.387230;59.601486
19/09/2017;969.859985;94.959763;239.306137;65.711411;59.628918
20/09/2017;973.210022;95.712265;242.149811;65.858772;58.952351
21/09/2017;964.650024;95.403549;242.699600;66.153496;58.924915
22/09/2017;955.099976;95.123772;243.088257;66.988510;58.815205
25/09/2017;939.789978;96.059578;241.069199;67.499344;58.056358
26/09/2017;938.599976;95.152710;240.481522;68.275421;59.720333
27/09/2017;950.869995;95.741211;241.979202;67.892303;58.220932
28/09/2017;956.400024;94.593163;241.021835;68.137909;58.851776
29/09/2017;961.349976;95.094833;240.964951;68.226295;59.034634
02/10/2017;959.190002;96.339355;242.652206;68.206665;58.906635
03/10/2017;957.099976;97.236565;242.149811;67.646721;58.604919
04/10/2017;965.450012;97.005028;242.434174;67.695831;59.601486
05/10/2017;980.849976;96.580536;245.401138;68.147720;60.259766
06/10/2017;989.580017;96.541939;245.107224;68.255775;60.003757
09/10/2017;990.989990;96.059578;244.927185;68.432625;60.753471
10/10/2017;987.200012;96.069229;247.334824;68.688026;61.329456
11/10/2017;995.000000;95.075539;247.818237;68.982735;61.439175
12/10/2017;1000.929993;93.512650;248.263763;69.139915;61.128311
13/10/2017;1002.940002;93.946785;247.154739;69.906181;62.115742
16/10/2017;1006.340027;94.670334;246.216293;69.876701;62.390011
17/10/2017;1009.130005;94.892242;245.145172;69.965118;62.289448
18/10/2017;997.000000;94.786118;246.491241;69.807938;61.676872
19/10/2017;986.609985;95.519333;245.543304;69.847237;60.150047
20/10/2017;982.909973;95.895576;250.955765;69.788284;60.232327
23/10/2017;966.299988;95.220245;248.652451;69.179222;60.433475
24/10/2017;975.900024;94.824699;252.140656;69.886543;60.726032
25/10/2017;972.909973;94.351974;244.955597;70.063362;60.195755
26/10/2017;972.429993;95.085182;245.761322;71.202942;60.890602
27/10/2017;1100.949951;94.844002;243.097702;70.642967;61.448318
30/10/2017;1110.849976;94.583511;245.742355;71.369926;60.360325
31/10/2017;1105.280029;94.361626;244.538559;71.006439;60.698601
01/11/2017;1103.680054;95.538605;245.031418;71.163620;59.034634
02/11/2017;1094.219971;94.882591;248.946289;71.163620;59.610626
03/11/2017;1111.599976;95.162369;248.112106;71.870949;59.820908
06/11/2017;1120.660034;97.091850;250.311218;72.096901;60.040329
